timestamp,ecg,eda
506,583,-
507,591,-
508,593,-
509,588,-
510,590,-
511,586,-
512,580,-
513,571,-
514,564,-
515,562,-
516,568,-
517,562,-
518,554,-
519,551,-
520,565,-
521,574,-
522,579,-
523,585,-
524,587,-
525,587,-
526,584,-
527,580,-
528,577,-
529,574,-
530,574,-
531,575,-
532,569,-
533,567,-
534,563,-
535,554,-
536,558,-
537,561,-
538,564,-
539,562,-
540,560,-
541,558,-
542,558,-
543,561,-
544,564,-
545,572,-
546,570,-
547,566,-
548,565,-
549,562,-
550,563,-
551,566,-
552,567,-
553,563,-
554,560,-
555,557,-
556,555,-
557,543,-
558,536,-
559,542,-
560,553,-
561,551,-
562,555,-
563,553,-
564,547,-
565,540,-
566,533,-
567,542,-
568,563,-
569,569,-
570,570,-
571,565,-
572,573,-
573,574,-
574,569,-
575,567,-
576,555,-
577,548,-
578,552,-
579,540,-
580,533,-
581,533,-
582,532,-
583,529,-
584,527,-
585,526,-
586,527,-
587,528,-
588,530,-
589,533,-
590,532,-
591,523,-
592,512,-
593,513,-
594,513,-
595,512,-
596,517,-
597,531,-
598,545,-
599,539,-
600,533,-
601,526,-
602,523,-
603,527,-
604,529,-
605,529,-
606,527,-
607,523,-
608,527,-
609,526,-
610,525,-
611,526,-
612,535,-
613,536,-
614,525,-
615,528,-
616,527,-
617,528,-
618,530,-
619,532,-
620,531,-
621,527,-
622,525,-
623,529,-
624,531,-
625,528,-
626,523,-
627,519,-
628,519,-
629,516,-
630,511,-
631,502,-
632,505,-
633,505,-
634,505,-
635,500,-
636,494,-
637,503,-
638,509,-
639,512,-
640,510,-
641,507,-
642,510,-
643,511,-
644,514,-
645,518,-
646,515,-
647,513,-
648,510,-
649,508,-
650,509,-
651,502,-
652,496,-
653,496,-
654,492,-
655,490,-
656,487,-
657,483,-
658,485,-
659,491,-
660,491,-
661,483,-
662,475,-
663,476,-
664,486,-
665,496,-
666,497,-
667,493,-
668,495,-
669,497,-
670,492,-
671,489,-
672,490,-
673,492,-
674,491,-
675,485,-
676,484,-
677,483,-
678,480,-
679,476,-
680,483,-
681,488,-
682,487,-
683,487,-
684,479,-
685,474,-
686,475,-
687,476,-
688,483,-
689,488,-
690,481,-
691,471,-
692,468,-
693,477,-
694,483,-
695,484,-
696,482,-
697,479,-
698,477,-
699,478,-
700,473,-
701,471,-
702,480,-
703,480,-
704,480,-
705,484,-
706,486,-
707,485,-
708,484,-
709,489,-
710,491,-
711,492,-
712,494,-
713,496,-
714,501,-
715,510,-
716,515,-
717,511,-
718,510,-
719,500,-
720,504,-
721,510,-
722,516,-
723,521,-
724,530,-
725,537,-
726,540,-
727,556,-
728,564,-
729,560,-
730,559,-
731,566,-
732,556,-
733,545,-
734,543,-
735,545,-
736,545,-
737,545,-
738,547,-
739,559,-
740,567,-
741,578,-
742,586,-
743,582,-
744,580,-
745,589,-
746,585,-
747,585,-
748,580,-
749,568,-
750,562,-
751,563,-
752,566,-
753,570,-
754,573,-
755,574,-
756,580,-
757,587,-
758,586,-
759,581,-
760,579,-
761,580,-
762,583,-
763,583,-
764,582,-
765,588,-
766,588,-
767,588,-
768,587,-
769,584,-
770,585,-
771,582,-
772,582,-
773,586,-
774,582,-
775,576,-
776,569,-
777,572,-
778,573,-
779,569,-
780,569,-
781,564,-
782,566,-
783,570,-
784,565,-
785,560,-
786,569,-
787,569,-
788,577,-
789,592,-
790,601,-
791,597,-
792,593,-
793,592,-
794,594,-
795,591,-
796,595,-
797,587,-
798,582,-
799,584,-
800,585,-
801,579,-
802,572,-
803,568,-
804,571,-
805,566,-
806,563,-
807,561,-
808,556,-
809,548,-
810,559,-
811,568,-
812,571,-
813,574,-
814,580,-
815,573,-
816,569,-
817,567,-
818,564,-
819,560,-
820,564,-
821,563,-
822,556,-
823,554,-
824,544,-
825,540,-
826,539,-
827,536,-
828,536,-
829,536,-
830,535,-
831,530,-
832,531,-
833,537,-
834,542,-
835,549,-
836,547,-
837,554,-
838,548,-
839,543,-
840,540,-
841,529,-
842,529,-
843,530,-
844,531,-
845,535,-
846,539,-
847,539,-
848,538,-
849,537,-
850,533,-
851,529,-
852,530,-
853,532,-
854,523,-
855,524,-
856,532,-
857,538,-
858,558,-
859,560,-
860,522,-
861,517,-
862,525,-
863,531,-
864,537,-
865,549,-
866,555,-
867,553,-
868,555,-
869,550,-
870,544,-
871,546,-
872,545,-
873,540,-
874,536,-
875,536,-
876,533,-
877,530,-
878,527,-
879,527,-
880,531,-
881,531,-
882,530,-
883,528,-
884,528,-
885,529,-
886,533,-
887,532,-
888,529,-
889,524,-
890,523,-
891,517,-
892,519,-
893,521,-
894,525,-
895,527,-
896,518,-
897,511,-
898,516,-
899,520,-
900,524,-
901,519,-
902,515,-
903,518,-
904,517,-
905,520,-
906,518,-
907,513,-
908,522,-
909,530,-
910,515,-
911,529,-
912,536,-
913,536,-
914,533,-
915,540,-
916,546,-
917,550,-
918,548,-
919,537,-
920,524,-
921,516,-
922,513,-
923,513,-
924,513,-
925,515,-
926,517,-
927,522,-
928,529,-
929,526,-
930,519,-
931,519,-
932,523,-
933,523,-
934,518,-
935,522,-
936,525,-
937,530,-
938,523,-
939,518,-
940,522,-
941,520,-
942,517,-
943,519,-
944,521,-
945,518,-
946,517,-
947,521,-
948,522,-
949,519,-
950,520,-
951,516,-
952,510,-
953,515,-
954,519,-
955,524,-
956,523,-
957,525,-
958,521,-
959,513,-
960,518,-
961,527,-
962,533,-
963,530,-
964,528,-
965,527,-
966,516,-
967,512,-
968,508,-
969,507,-
970,507,-
971,509,-
972,511,-
973,513,-
974,512,-
975,514,-
976,515,-
977,515,-
978,517,-
979,518,-
980,519,-
981,517,-
982,517,-
983,519,-
984,520,-
985,520,-
986,519,-
987,520,-
988,520,-
989,518,-
990,521,-
991,527,-
992,529,-
993,524,-
994,520,-
995,515,-
996,510,-
997,515,-
998,516,-
999,518,-
1000,519,-
1001,518,-
1002,519,-
1003,519,-
1004,525,-
1005,524,-
1006,519,-
1007,506,-
1008,508,-
1009,513,-
1010,508,-
1011,492,-
1012,486,-
1013,508,-
1014,520,-
1015,521,-
1016,528,-
1017,535,-
1018,531,-
1019,523,-
1020,519,-
1021,523,-
1022,527,-
1023,526,-
1024,524,-
1025,519,-
1026,519,-
1027,516,-
1028,517,-
1029,519,-
1030,525,-
1031,525,-
1032,518,-
1033,512,-
1034,511,-
1035,513,-
1036,513,-
1037,515,-
1038,515,-
1039,508,-
1040,510,-
1041,515,-
1042,515,-
1043,512,-
1044,510,-
1045,510,-
1046,510,-
1047,512,-
1048,516,-
1049,522,-
1050,520,-
1051,521,-
1052,527,-
1053,531,-
1054,530,-
1055,528,-
1056,526,-
1057,520,-
1058,518,-
1059,516,-
1060,505,-
1061,495,-
1062,498,-
1063,504,-
1064,520,-
1065,528,-
1066,523,-
1067,512,-
1068,508,-
1069,513,-
1070,515,-
1071,515,-
1072,510,-
1073,508,-
1074,511,-
1075,519,-
1076,523,-
1077,525,-
1078,522,-
1079,519,-
1080,514,-
1081,510,-
1082,508,-
1083,511,-
1084,511,-
1085,512,-
1086,510,-
1087,511,-
1088,514,-
1089,511,-
1090,517,-
1091,515,-
1092,515,-
1093,511,-
1094,506,-
1095,508,-
1096,515,-
1097,513,-
1098,520,-
1099,523,-
1100,521,-
1101,514,-
1102,508,-
1103,508,-
1104,506,-
1105,503,-
1106,511,-
1107,512,-
1108,511,-
1109,513,-
1110,517,-
1111,518,-
1112,519,-
1113,533,-
1114,532,-
1115,501,-
1116,494,-
1117,519,-
1118,530,-
1119,535,-
1120,535,-
1121,533,-
1122,527,-
1123,518,-
1124,511,-
1125,512,-
1126,510,-
1127,508,-
1128,509,-
1129,508,-
1130,509,-
1131,508,-
1132,505,-
1133,509,-
1134,514,-
1135,518,-
1136,521,-
1137,520,-
1138,518,-
1139,518,-
1140,519,-
1141,515,-
1142,513,-
1143,510,-
1144,508,-
1145,511,-
1146,506,-
1147,500,-
1148,494,-
1149,494,-
1150,497,-
1151,504,-
1152,508,-
1153,505,-
1154,502,-
1155,507,-
1156,511,-
1157,516,-
1158,521,-
1159,526,-
1160,532,-
1161,547,-
1162,544,-
1163,536,-
1164,520,-
1165,516,-
1166,519,-
1167,519,-
1168,513,-
1169,508,-
1170,509,-
1171,510,-
1172,513,-
1173,511,-
1174,502,-
1175,503,-
1176,508,-
1177,510,-
1178,513,-
1179,511,-
1180,514,-
1181,513,-
1182,512,-
1183,506,-
1184,504,-
1185,515,-
1186,519,-
1187,519,-
1188,518,-
1189,514,-
1190,513,-
1191,513,-
1192,513,-
1193,513,-
1194,510,-
1195,512,-
1196,504,-
1197,503,-
1198,503,-
1199,496,-
1200,501,-
1201,513,-
1202,520,-
1203,513,-
1204,498,-
1205,496,-
1206,511,-
1207,531,-
1208,544,-
1209,545,-
1210,556,-
1211,553,-
1212,539,-
1213,524,-
1214,514,-
1215,509,-
1216,497,-
1217,499,-
1218,498,-
1219,496,-
1220,497,-
1221,497,-
1222,492,-
1223,498,-
1224,508,-
1225,515,-
1226,512,-
1227,510,-
1228,504,-
1229,497,-
1230,494,-
1231,498,-
1232,501,-
1233,509,-
1234,512,-
1235,508,-
1236,508,-
1237,510,-
1238,511,-
1239,510,-
1240,507,-
1241,508,-
1242,505,-
1243,499,-
1244,506,-
1245,507,-
1246,508,-
1247,509,-
1248,505,-
1249,502,-
1250,499,-
1251,497,-
1252,504,-
1253,501,-
1254,492,-
1255,490,-
1256,493,-
1257,498,-
1258,498,-
1259,495,-
1260,492,-
1261,488,-
1262,486,-
1263,487,-
1264,482,-
1265,488,-
1266,495,-
1267,487,-
1268,487,-
1269,499,-
1270,508,-
1271,506,-
1272,505,-
1273,512,-
1274,512,-
1275,515,-
1276,511,-
1277,511,-
1278,517,-
1279,512,-
1280,513,-
1281,508,-
1282,516,-
1283,525,-
1284,526,-
1285,524,-
1286,523,-
1287,519,-
1288,518,-
1289,520,-
1290,523,-
1291,526,-
1292,525,-
1293,527,-
1294,525,-
1295,523,-
1296,521,-
1297,520,-
1298,520,-
1299,520,-
1300,519,-
1301,515,-
1302,511,-
1303,517,-
1304,527,-
1305,536,-
1306,536,-
1307,529,-
1308,527,-
1309,526,-
1310,531,-
1311,533,-
1312,537,-
1313,540,-
1314,536,-
1315,534,-
1316,543,-
1317,547,-
1318,544,-
1319,539,-
1320,539,-
1321,538,-
1322,539,-
1323,548,-
1324,559,-
1325,562,-
1326,569,-
1327,571,-
1328,561,-
1329,563,-
1330,566,-
1331,564,-
1332,562,-
1333,549,-
1334,540,-
1335,548,-
1336,542,-
1337,527,-
1338,509,-
1339,489,-
1340,472,-
1341,462,-
1342,452,-
1343,432,-
1344,407,-
1345,387,-
1346,369,-
1347,354,-
1348,339,-
1349,327,-
1350,316,-
1351,295,-
1352,287,-
1353,279,-
1354,269,-
1355,260,-
1356,259,-
1357,262,-
1358,262,-
1359,251,-
1360,255,-
1361,270,-
1362,286,-
1363,304,-
1364,326,-
1365,343,-
1366,359,-
1367,383,-
1368,408,-
1369,439,-
1370,472,-
1371,499,-
1372,524,-
1373,544,-
1374,560,-
1375,572,-
1376,572,-
1377,572,-
1378,581,-
1379,583,-
1380,587,-
1381,590,-
1382,584,-
1383,568,-
1384,562,-
1385,566,-
1386,560,-
1387,567,-
1388,575,-
1389,572,-
1390,569,-
1391,559,-
1392,551,-
1393,551,-
1394,559,-
1395,566,-
1396,566,-
1397,568,-
1398,571,-
1399,571,-
1400,570,-
1401,565,-
1402,557,-
1403,555,-
1404,556,-
1405,562,-
1406,564,-
1407,564,-
1408,562,-
1409,559,-
1410,553,-
1411,558,-
1412,565,-
1413,559,-
1414,567,-
1415,574,-
1416,575,-
1417,574,-
1418,569,-
1419,563,-
1420,563,-
1421,557,-
1422,560,-
1423,563,-
1424,557,-
1425,559,-
1426,560,-
1427,567,-
1428,562,-
1429,567,-
1430,575,-
1431,580,-
1432,580,-
1433,576,-
1434,581,-
1435,590,-
1436,593,-
1437,588,-
1438,576,-
1439,560,-
1440,557,-
1441,555,-
1442,558,-
1443,561,-
1444,560,-
1445,556,-
1446,536,-
1447,523,-
1448,539,-
1449,542,-
1450,529,-
1451,520,-
1452,528,-
1453,533,-
1454,534,-
1455,538,-
1456,539,-
1457,540,-
1458,539,-
1459,536,-
1460,535,-
1461,536,-
1462,536,-
1463,533,-
1464,533,-
1465,540,-
1466,544,-
1467,538,-
1468,536,-
1469,530,-
1470,525,-
1471,530,-
1472,531,-
1473,539,-
1474,548,-
1475,549,-
1476,548,-
1477,547,-
1478,543,-
1479,537,-
1480,542,-
1481,546,-
1482,547,-
1483,544,-
1484,536,-
1485,535,-
1486,539,-
1487,540,-
1488,538,-
1489,530,-
1490,521,-
1491,510,-
1492,499,-
1493,511,-
1494,518,-
1495,518,-
1496,523,-
1497,515,-
1498,506,-
1499,512,-
1500,523,-
1501,522,-
1502,524,-
1503,521,-
1504,513,-
1505,502,-
1506,495,-
1507,495,-
1508,499,-
1509,499,-
1510,503,-
1511,507,-
1512,516,-
1513,525,-
1514,523,-
1515,517,-
1516,512,-
1517,511,-
1518,508,-
1519,501,-
1520,497,-
1521,486,-
1522,496,-
1523,505,-
1524,496,-
1525,483,-
1526,489,-
1527,501,-
1528,500,-
1529,505,-
1530,526,-
1531,530,-
1532,525,-
1533,512,-
1534,498,-
1535,499,-
1536,507,-
1537,510,-
1538,508,-
1539,499,-
1540,500,-
1541,506,-
1542,507,-
1543,507,-
1544,504,-
1545,498,-
1546,485,-
1547,478,-
1548,482,-
1549,485,-
1550,478,-
1551,473,-
1552,472,-
1553,467,-
1554,463,-
1555,465,-
1556,460,-
1557,460,-
1558,463,-
1559,469,-
1560,471,-
1561,466,-
1562,461,-
1563,459,-
1564,461,-
1565,463,-
1566,462,-
1567,458,-
1568,454,-
1569,452,-
1570,450,-
1571,449,-
1572,456,-
1573,460,-
1574,457,-
1575,452,-
1576,445,-
1577,446,-
1578,450,-
1579,453,-
1580,456,-
1581,472,-
1582,479,-
1583,483,-
1584,488,-
1585,476,-
1586,470,-
1587,473,-
1588,473,-
1589,477,-
1590,472,-
1591,470,-
1592,470,-
1593,469,-
1594,475,-
1595,476,-
1596,476,-
1597,476,-
1598,477,-
1599,474,-
1600,474,-
1601,474,-
1602,475,-
1603,474,-
1604,478,-
1605,483,-
1606,491,-
1607,496,-
1608,498,-
1609,497,-
1610,495,-
1611,495,-
1612,497,-
1613,496,-
1614,497,-
1615,499,-
1616,502,-
1617,509,-
1618,513,-
1619,512,-
1620,514,-
1621,516,-
1622,514,-
1623,514,-
1624,519,-
1625,525,-
1626,530,-
1627,539,-
1628,543,-
1629,540,-
1630,538,-
1631,541,-
1632,543,-
1633,545,-
1634,547,-
1635,554,-
1636,562,-
1637,563,-
1638,562,-
1639,553,-
1640,566,-
1641,570,-
1642,564,-
1643,559,-
1644,567,-
1645,565,-
1646,565,-
1647,579,-
1648,585,-
1649,574,-
1650,561,-
1651,558,-
1652,566,-
1653,561,-
1654,564,-
1655,569,-
1656,565,-
1657,563,-
1658,573,-
1659,576,-
1660,582,-
1661,583,-
1662,584,-
1663,596,-
1664,607,-
1665,600,-
1666,584,-
1667,583,-
1668,584,-
1669,581,-
1670,581,-
1671,582,-
1672,581,-
1673,577,-
1674,583,-
1675,587,-
1676,586,-
1677,585,-
1678,582,-
1679,579,-
1680,577,-
1681,572,-
1682,568,-
1683,566,-
1684,566,-
1685,565,-
1686,563,-
1687,564,-
1688,574,-
1689,576,-
1690,569,-
1691,561,-
1692,556,-
1693,554,-
1694,559,-
1695,564,-
1696,563,-
1697,560,-
1698,561,-
1699,564,-
1700,553,-
1701,544,-
1702,537,-
1703,540,-
1704,547,-
1705,564,-
1706,579,-
1707,588,-
1708,591,-
1709,592,-
1710,568,-
1711,551,-
1712,572,-
1713,579,-
1714,577,-
1715,583,-
1716,573,-
1717,561,-
1718,557,-
1719,561,-
1720,561,-
1721,560,-
1722,557,-
1723,550,-
1724,542,-
1725,537,-
1726,534,-
1727,535,-
1728,535,-
1729,536,-
1730,537,-
1731,538,-
1732,540,-
1733,542,-
1734,543,-
1735,542,-
1736,538,-
1737,540,-
1738,544,-
1739,545,-
1740,547,-
1741,547,-
1742,547,-
1743,547,-
1744,545,-
1745,542,-
1746,538,-
1747,534,-
1748,537,-
1749,543,-
1750,546,-
1751,543,-
1752,541,-
1753,547,-
1754,539,-
1755,524,-
1756,519,-
1757,510,-
1758,504,-
1759,505,-
1760,508,-
1761,510,-
1762,522,-
1763,532,-
1764,539,-
1765,548,-
1766,565,-
1767,573,-
1768,560,-
1769,555,-
1770,560,-
1771,554,-
1772,539,-
1773,538,-
1774,548,-
1775,550,-
1776,539,-
1777,533,-
1778,528,-
1779,520,-
1780,519,-
1781,522,-
1782,522,-
1783,519,-
1784,513,-
1785,517,-
1786,519,-
1787,518,-
1788,520,-
1789,519,-
1790,518,-
1791,516,-
1792,517,-
1793,520,-
1794,520,-
1795,517,-
1796,513,-
1797,513,-
1798,518,-
1799,519,-
1800,523,-
1801,521,-
1802,518,-
1803,516,-
1804,513,-
1805,505,-
1806,504,-
1807,503,-
1808,504,-
1809,516,-
1810,523,-
1811,515,-
1812,509,-
1813,512,-
1814,514,-
1815,528,-
1816,527,-
1817,521,-
1818,529,-
1819,535,-
1820,532,-
1821,542,-
1822,552,-
1823,556,-
1824,554,-
1825,559,-
1826,554,-
1827,543,-
1828,532,-
1829,531,-
1830,533,-
1831,535,-
1832,536,-
1833,529,-
1834,524,-
1835,524,-
1836,521,-
1837,520,-
1838,520,-
1839,525,-
1840,522,-
1841,517,-
1842,513,-
1843,511,-
1844,508,-
1845,511,-
1846,510,-
1847,508,-
1848,507,-
1849,509,-
1850,510,-
1851,508,-
1852,511,-
1853,514,-
1854,516,-
1855,517,-
1856,517,-
1857,513,-
1858,510,-
1859,511,-
1860,513,-
1861,519,-
1862,519,-
1863,519,-
1864,523,-
1865,525,-
1866,528,-
1867,528,-
1868,522,-
1869,515,-
1870,516,-
1871,512,-
1872,505,-
1873,504,-
1874,510,-
1875,512,-
1876,512,-
1877,515,-
1878,515,-
1879,523,-
1880,527,-
1881,532,-
1882,539,-
1883,546,-
1884,546,-
1885,543,-
1886,537,-
1887,543,-
1888,539,-
1889,521,-
1890,529,-
1891,532,-
1892,529,-
1893,523,-
1894,519,-
1895,520,-
1896,515,-
1897,512,-
1898,514,-
1899,516,-
1900,518,-
1901,519,-
1902,518,-
1903,517,-
1904,518,-
1905,520,-
1906,524,-
1907,524,-
1908,520,-
1909,516,-
1910,515,-
1911,518,-
1912,520,-
1913,519,-
1914,517,-
1915,519,-
1916,515,-
1917,509,-
1918,510,-
1919,513,-
1920,512,-
1921,518,-
1922,520,-
1923,517,-
1924,516,-
1925,515,-
1926,512,-
1927,513,-
1928,521,-
1929,525,-
1930,528,-
1931,526,-
1932,524,-
1933,518,-
1934,510,-
1935,491,-
1936,493,-
1937,514,-
1938,525,-
1939,526,-
1940,527,-
1941,530,-
1942,526,-
1943,526,-
1944,528,-
1945,527,-
1946,535,-
1947,539,-
1948,538,-
1949,530,-
1950,526,-
1951,524,-
1952,523,-
1953,524,-
1954,528,-
1955,532,-
1956,532,-
1957,532,-
1958,529,-
1959,524,-
1960,519,-
1961,510,-
1962,505,-
1963,510,-
1964,512,-
1965,521,-
1966,519,-
1967,512,-
1968,512,-
1969,523,-
1970,534,-
1971,541,-
1972,544,-
1973,540,-
1974,534,-
1975,527,-
1976,513,-
1977,510,-
1978,511,-
1979,516,-
1980,527,-
1981,529,-
1982,526,-
1983,517,-
1984,506,-
1985,510,-
1986,524,-
1987,539,-
1988,550,-
1989,551,-
1990,552,-
1991,551,-
1992,551,-
1993,547,-
1994,543,-
1995,541,-
1996,541,-
1997,541,-
1998,536,-
1999,542,-
2000,544,-
2001,542,-
2002,536,-
2003,524,-
2004,516,-
2005,512,-
2006,505,-
2007,510,-
2008,515,-
2009,514,-
2010,518,-
2011,530,-
2012,536,-
2013,539,-
2014,543,-
2015,539,-
2016,544,-
2017,537,-
2018,535,-
2019,537,-
2020,536,-
2021,543,-
2022,547,-
2023,544,-
2024,543,-
2025,541,-
2026,541,-
2027,543,-
2028,551,-
2029,546,-
2030,542,-
2031,552,-
2032,550,-
2033,542,-
2034,536,-
2035,538,-
2036,545,-
2037,551,-
2038,547,-
2039,543,-
2040,545,-
2041,543,-
2042,541,-
2043,540,-
2044,539,-
2045,542,-
2046,542,-
2047,538,-
2048,538,-
2049,543,-
2050,544,-
2051,546,-
2052,546,-
2053,545,-
2054,547,-
2055,544,-
2056,539,-
2057,536,-
2058,543,-
2059,543,-
2060,547,-
2061,551,-
2062,553,-
2063,550,-
2064,541,-
2065,535,-
2066,532,-
2067,530,-
2068,532,-
2069,536,-
2070,539,-
2071,535,-
2072,536,-
2073,553,-
2074,559,-
2075,553,-
2076,552,-
2077,541,-
2078,537,-
2079,542,-
2080,543,-
2081,549,-
2082,556,-
2083,561,-
2084,569,-
2085,571,-
2086,561,-
2087,555,-
2088,556,-
2089,546,-
2090,541,-
2091,540,-
2092,542,-
2093,548,-
2094,546,-
2095,550,-
2096,553,-
2097,557,-
2098,562,-
2099,557,-
2100,556,-
2101,556,-
2102,553,-
2103,551,-
2104,551,-
2105,553,-
2106,555,-
2107,553,-
2108,549,-
2109,549,-
2110,551,-
2111,553,-
2112,552,-
2113,555,-
2114,554,-
2115,549,-
2116,542,-
2117,550,-
2118,545,-
2119,543,-
2120,540,-
2121,526,-
2122,530,-
2123,524,-
2124,519,-
2125,526,-
2126,535,-
2127,537,-
2128,534,-
2129,528,-
2130,526,-
2131,525,-
2132,520,-
2133,528,-
2134,529,-
2135,523,-
2136,524,-
2137,533,-
2138,538,-
